
This is the RAxML Master Pthread

This is RAxML Worker Pthread Number: 4

This is RAxML Worker Pthread Number: 3

This is RAxML Worker Pthread Number: 2

This is RAxML Worker Pthread Number: 5

This is RAxML Worker Pthread Number: 1

This is RAxML Worker Pthread Number: 6

This is RAxML Worker Pthread Number: 7

This is RAxML Worker Pthread Number: 8

This is RAxML Worker Pthread Number: 10

This is RAxML Worker Pthread Number: 9

This is RAxML Worker Pthread Number: 11


This is RAxML version 8.2.10 released by Alexandros Stamatakis on March 2017.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 2376 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 80.95%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 2376
Name: No Name Provided
DataType: AA
Substitution Matrix: WAG
Using empirical base frequencies




RAxML was called as follows:

raxmlHPC -f a -p 3214 -x 123123 -s /home/karlnyr/research_training_19/alignments/aa_alignment/repbase020919-cryptons_novelCryptV.fa.reduced -n v3.1-fast-novel-x-repbase -m PROTGAMMAWAGF -T 12 -N autoMRE 



Time for BS model parameter optimization 1.259059
Bootstrap[0]: Time 21.780375 seconds, bootstrap likelihood -89664.337422, best rearrangement setting 12
freq pi(R): 0.063193
freq pi(N): 0.053057
freq pi(D): 0.051563
freq pi(C): 0.029331
freq pi(Q): 0.040221
freq pi(E): 0.064581
freq pi(G): 0.043503
freq pi(H): 0.032209
freq pi(I): 0.056836
freq pi(L): 0.088422
freq pi(K): 0.080880
freq pi(M): 0.025816
freq pi(F): 0.039404
freq pi(P): 0.037655
freq pi(S): 0.082301
freq pi(T): 0.053375
freq pi(W): 0.015178
freq pi(Y): 0.034486
freq pi(V): 0.054231


ML search took 9733.608492 secs or 2.703780 hours

Combined Bootstrap and ML search took 18370.615626 secs or 5.102949 hours

Drawing Bootstrap Support Values on best-scoring ML tree ...



Found 1 tree in File /domus/h1/karlnyr/research_training_19/phylogeny/v3/RAxML_bestTree.v3.1-fast-novel-x-repbase



Found 1 tree in File /domus/h1/karlnyr/research_training_19/phylogeny/v3/RAxML_bestTree.v3.1-fast-novel-x-repbase

Program execution info written to /domus/h1/karlnyr/research_training_19/phylogeny/v3/RAxML_info.v3.1-fast-novel-x-repbase
All 450 bootstrapped trees written to: /domus/h1/karlnyr/research_training_19/phylogeny/v3/RAxML_bootstrap.v3.1-fast-novel-x-repbase

Best-scoring ML tree written to: /domus/h1/karlnyr/research_training_19/phylogeny/v3/RAxML_bestTree.v3.1-fast-novel-x-repbase

Best-scoring ML tree with support values written to: /domus/h1/karlnyr/research_training_19/phylogeny/v3/RAxML_bipartitions.v3.1-fast-novel-x-repbase

Best-scoring ML tree with support values as branch labels written to: /domus/h1/karlnyr/research_training_19/phylogeny/v3/RAxML_bipartitionsBranchLabels.v3.1-fast-novel-x-repbase

Overall execution time for full ML analysis: 18370.672879 secs or 5.102965 hours or 0.212624 days

